,Métier du poste,Plusieurs personnes recherchées,Quels types de contrats pour les embauchés - TEXTE,Temps de travail,niveau de rémunération,Localisation du poste,Mobilité,Taille entreprise,autre permis,Comptétences pour le poste 1,Comptétences pour le poste 2,Comptétences pour le poste 3,Télétravail ( en %),Poste avec du déplacement (en %) si 75 ramené a 100%
414,37,1,10,1.0,1700,114,0,2,1,10,15,3,0,50
415,37,0,0,1.0,2000,114,0,3,0,13,7,5,50,25
416,68,0,19,1.0,1850,114,0,4,0,7,8,8,75,0
417,36,1,4,1.0,1800,114,1,3,1,12,5,4,100,75
418,68,0,12,1.0,1900,114,0,2,0,7,4,17,0,100
419,29,1,6,1.0,1750,114,1,4,1,10,4,16,25,100
420,36,1,20,1.0,1750,114,1,1,1,14,2,7,0,75
421,68,0,18,1.0,1950,114,1,4,0,16,9,1,0,50
422,29,1,17,1.0,1700,114,0,4,1,4,8,9,0,0
423,58,0,8,1.0,1700,114,2,2,0,11,15,0,25,75
424,68,0,12,0.8,2100,114,0,1,0,15,14,8,25,50
425,4,1,9,0.8,2000,114,0,1,1,1,2,15,75,0
426,17,0,12,0.8,1850,114,1,3,0,15,5,17,100,0
427,8,1,4,0.5,1800,114,0,2,1,10,12,11,25,100
428,108,0,2,0.5,1850,114,1,3,0,16,6,8,100,75
429,29,0,16,0.5,1650,114,1,4,0,12,12,17,25,25
430,17,0,18,0.5,1950,114,2,4,0,10,11,17,0,100
431,19,1,18,0.5,1900,115,2,3,1,14,12,3,100,25
432,111,1,0,0.33,1700,116,1,3,1,11,8,9,25,25
433,4,1,0,1.0,1700,116,1,3,1,3,13,5,75,50
434,58,0,5,1.0,1650,117,2,4,0,6,7,17,25,0
435,32,0,13,1.0,2000,117,1,1,0,10,14,3,100,100
436,37,0,14,1.0,2050,117,1,4,0,11,6,5,50,50
437,44,1,6,1.0,1650,117,2,1,1,2,1,13,50,100
438,89,1,3,1.0,1900,117,1,3,1,13,13,9,50,0
439,29,1,11,1.0,1950,117,1,4,1,9,3,8,50,0
440,37,1,6,1.0,2050,118,1,1,1,12,4,3,75,100
441,74,1,4,1.0,1650,119,0,1,1,13,4,1,25,0
442,78,1,21,1.0,2000,120,0,1,1,12,3,14,25,100
443,29,1,19,1.0,1850,120,0,1,1,5,15,2,0,0
444,32,1,1,1.0,1700,120,2,4,1,12,12,12,50,75
445,75,1,13,1.0,2000,121,0,3,1,0,15,1,50,25
446,106,0,18,1.0,1950,122,1,3,0,14,5,0,0,50
447,54,0,0,1.0,1800,123,2,4,0,8,8,15,0,25
448,66,1,9,1.0,1650,124,1,2,1,1,4,9,50,100
449,37,0,17,1.0,1700,125,2,2,0,13,11,17,50,25
450,36,1,7,1.0,1750,126,2,3,1,6,3,17,100,100
451,29,1,19,1.0,1650,127,0,4,1,5,9,12,75,25
452,17,1,3,1.0,2050,128,1,1,1,16,17,12,25,0
453,105,1,20,1.0,1900,128,2,2,1,5,16,1,50,75
454,66,1,16,1.0,1800,128,1,3,1,7,11,0,75,100
455,90,1,2,0.8,1650,128,0,3,1,0,14,15,75,50
456,4,0,20,0.8,2000,129,1,3,0,16,10,13,0,75
457,68,0,20,0.8,2000,130,2,4,0,15,0,17,75,100
458,32,0,3,0.5,1750,130,2,2,0,7,11,9,75,50
459,83,0,19,0.5,1900,130,0,3,0,7,7,7,75,100
460,65,1,18,0.5,2000,131,1,3,1,3,13,1,25,25
461,4,0,18,0.5,1700,132,2,3,0,10,9,16,0,25
462,74,1,3,0.5,1950,132,2,3,1,13,3,11,0,25
463,32,0,21,0.33,1700,133,1,3,0,3,16,9,25,50
464,65,1,0,1.0,2100,133,1,1,1,0,2,3,0,25
465,68,1,7,1.0,1900,133,0,3,1,0,8,15,100,50
466,24,0,11,1.0,1650,134,2,3,0,16,17,15,100,50
467,43,1,9,1.0,1900,135,1,2,1,4,5,10,100,25
468,37,0,7,1.0,1650,136,1,1,0,9,9,14,25,25
469,68,1,0,1.0,1700,136,0,3,1,12,6,4,0,0
470,65,0,21,1.0,1900,137,0,2,0,3,12,13,25,0
471,68,1,7,1.0,1800,138,0,4,1,7,8,10,25,50
472,68,1,4,1.0,1850,138,0,1,1,10,0,15,0,0
473,58,0,18,1.0,1800,138,0,4,0,12,17,17,75,75
474,58,0,17,1.0,2000,138,0,3,0,10,7,1,0,75
475,68,0,9,1.0,1950,139,1,2,0,8,4,5,75,50
476,95,0,5,1.0,1750,140,1,3,0,9,11,17,25,75
477,68,1,19,1.0,1800,141,1,2,1,14,7,4,100,25
478,37,1,8,1.0,2000,142,1,2,1,12,9,15,75,100
479,101,1,3,1.0,1800,143,0,2,1,8,1,1,75,0
480,105,0,13,1.0,2050,144,1,1,0,14,8,8,25,75
481,65,1,8,1.0,2050,144,2,4,1,7,13,13,0,75
482,66,0,19,1.0,1700,145,0,3,0,10,10,15,75,25
483,4,1,10,1.0,1800,145,2,2,1,11,12,9,50,100
484,37,1,17,1.0,1800,145,1,3,1,16,3,16,50,50
485,36,0,11,1.0,1950,146,1,1,0,8,15,14,0,25
486,58,1,7,0.8,1900,147,2,3,1,12,7,9,0,50
487,25,0,9,0.8,1750,148,2,1,0,0,14,12,50,100
488,68,1,2,0.8,1700,148,1,4,1,14,17,4,100,0
489,4,0,7,0.5,1700,148,1,2,0,14,4,0,50,75
490,65,0,4,0.5,1950,148,2,1,0,17,8,11,50,100
491,4,1,2,0.5,1800,149,1,1,1,2,2,4,100,50
492,36,0,13,0.5,1900,149,2,3,0,17,1,11,75,0
493,4,1,6,0.5,1700,150,0,1,1,5,15,10,50,0
494,0,0,2,0.33,1850,150,1,1,0,12,5,5,50,25
495,32,1,0,1.0,1800,150,1,3,1,3,5,11,75,100
496,37,0,19,1.0,1850,151,2,3,0,7,11,5,0,75
497,94,0,3,1.0,1800,152,1,1,0,16,15,12,75,50
498,68,0,9,1.0,2100,153,2,3,0,2,4,11,100,0
